Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    PRINT           reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    READ            reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    RETURN          reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    IF              reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    FOR             reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    WHILE           reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    LBRACE          reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    RBRACE          reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    ELSE            reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)


state 182

    (68) allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .

    SEMICOLON       reduce using rule 68 (allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 68 (allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .)


state 183

    (47) paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1 .

    RPAREN          reduce using rule 47 (paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1 .)


state 184

    (7) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist . RBRACE funclist1

    RBRACE          shift and go to state 193


state 185

    (13) paramlist -> STRING listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 13 (paramlist -> STRING listdcl IDENT paramlist1 .)


state 186

    (17) paramlist1 -> COMMA . paramlist
    (13) paramlist -> . STRING listdcl IDENT paramlist1
    (14) paramlist -> . FLOAT listdcl IDENT paramlist1
    (15) paramlist -> . INT listdcl IDENT paramlist1
    (16) paramlist -> .

    STRING          shift and go to state 139
    FLOAT           shift and go to state 140
    INT             shift and go to state 141
    RPAREN          reduce using rule 16 (paramlist -> .)

    paramlist                      shift and go to state 194

state 187

    (19) listdcl -> LBRACKET RBRACKET listdcl .

    IDENT           reduce using rule 19 (listdcl -> LBRACKET RBRACKET listdcl .)


state 188

    (14) paramlist -> FLOAT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 14 (paramlist -> FLOAT listdcl IDENT paramlist1 .)


state 189

    (15) paramlist -> INT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 15 (paramlist -> INT listdcl IDENT paramlist1 .)


state 190

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN . new_scope_loop LBRACE statelist RBRACE
    (2) new_scope_loop -> .

    LBRACE          reduce using rule 2 (new_scope_loop -> .)

    new_scope_loop                 shift and go to state 195

state 191

    (62) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN . atribstat1
    (39) atribstat1 -> . expression
    (40) atribstat1 -> . allocexpression
    (41) atribstat1 -> . funccall
    (69) expression -> . numexpression expression1
    (68) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 71
    IDENT           shift and go to state 72
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 41
    atribstat1                     shift and go to state 196
    expression                     shift and go to state 68
    allocexpression                shift and go to state 69
    funccall                       shift and go to state 70
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 192

    (9) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist . RBRACE

    RBRACE          shift and go to state 197


state 193

    (7) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE . funclist1
    (7) funclist1 -> . DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
    (8) funclist1 -> .

    DEF             shift and go to state 39
    $end            reduce using rule 8 (funclist1 -> .)

    funclist1                      shift and go to state 198

state 194

    (17) paramlist1 -> COMMA paramlist .

    RPAREN          reduce using rule 17 (paramlist1 -> COMMA paramlist .)


state 195

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop . LBRACE statelist RBRACE

    LBRACE          shift and go to state 199


state 196

    (62) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 .

    SEMICOLON       reduce using rule 62 (forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 .)
    RPAREN          reduce using rule 62 (forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 .)


state 197

    (9) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE .

    DEF             reduce using rule 9 (funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE .)
    $end            reduce using rule 9 (funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE .)


state 198

    (7) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1 .

    $end            reduce using rule 7 (funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1 .)


state 199

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE . statelist RBRACE
    (65) statelist -> . statement statelist1
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    statelist                      shift and go to state 200
    statement                      shift and go to state 62
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 200

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist . RBRACE

    RBRACE          shift and go to state 201


state 201

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .

    $end            reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    INT             reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    STRING          reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    IDENT           reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    BREAK           reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    PRINT           reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    READ            reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    RETURN          reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    IF              reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    FOR             reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    WHILE           reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    ELSE            reduce using rule 57 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACKET in state 52 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 143 resolved as shift
