Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) statelist -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (65) statelist -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (66) statelist -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (67) statelist -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (68) statelist -> . PRINT expression SEMICOLON statelist1
    (69) statelist -> . READ IDENT lvalue1 SEMICOLON statelist1
    (70) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (71) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (72) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (73) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (74) statelist -> . LBRACE statelist RBRACE statelist1
    (75) statelist -> . BREAK SEMICOLON statelist1
    (76) statelist -> . SEMICOLON statelist1
    (77) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 37
    PRINT           shift and go to state 41
    READ            shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LBRACE          shift and go to state 34
    BREAK           shift and go to state 47
    SEMICOLON       shift and go to state 38

    statelist                      shift and go to state 83

state 35

    (27) statement -> LBRACE statelist . RBRACE

    RBRACE          shift and go to state 84


state 36

    (64) statelist -> INT . listdcl IDENT vardecl1 SEMICOLON statelist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 85
    empty                          shift and go to state 87

state 37

    (67) statelist -> IDENT . lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (77) statelist -> IDENT . LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 56
    ASSIGN          reduce using rule 127 (empty -> .)

  ! LBRACKET        [ reduce using rule 127 (empty -> .) ]

    lvalue1                        shift and go to state 88
    empty                          shift and go to state 57

state 38

    (76) statelist -> SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 91
    empty                          shift and go to state 104

state 39

    (65) statelist -> FLOAT . listdcl IDENT vardecl1 SEMICOLON statelist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 105
    empty                          shift and go to state 87

state 40

    (66) statelist -> STRING . listdcl IDENT vardecl1 SEMICOLON statelist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 106
    empty                          shift and go to state 87

state 41

    (68) statelist -> PRINT . expression SEMICOLON statelist1
    (96) expression -> . numexpression expression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    expression                     shift and go to state 107
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 42

    (69) statelist -> READ . IDENT lvalue1 SEMICOLON statelist1

    IDENT           shift and go to state 108


state 43

    (70) statelist -> RETURN . returnstat1 SEMICOLON statelist1
    (52) returnstat1 -> . IDENT
    (53) returnstat1 -> . expression
    (54) returnstat1 -> . empty
    (96) expression -> . numexpression expression1
    (127) empty -> .
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    IDENT           shift and go to state 76
    SEMICOLON       reduce using rule 127 (empty -> .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    LPAREN          shift and go to state 73

    returnstat1                    shift and go to state 109
    expression                     shift and go to state 77
    empty                          shift and go to state 78
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 44

    (71) statelist -> IF . LPAREN expression RPAREN statement ifstat1 statelist1

    LPAREN          shift and go to state 110


state 45

    (72) statelist -> FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    LPAREN          shift and go to state 111


state 46

    (73) statelist -> WHILE . LPAREN expression RPAREN statement statelist1

    LPAREN          shift and go to state 112


state 47

    (75) statelist -> BREAK . SEMICOLON statelist1

    SEMICOLON       shift and go to state 113


state 48

    (28) statement -> BREAK SEMICOLON .

    $end            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 28 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    IDENT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    READ            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 28 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 28 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 28 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> BREAK SEMICOLON .)


state 49

    (30) statement -> funccall SEMICOLON .

    $end            reduce using rule 30 (statement -> funccall SEMICOLON .)
    ELSE            reduce using rule 30 (statement -> funccall SEMICOLON .)
    INT             reduce using rule 30 (statement -> funccall SEMICOLON .)
    FLOAT           reduce using rule 30 (statement -> funccall SEMICOLON .)
    STRING          reduce using rule 30 (statement -> funccall SEMICOLON .)
    IDENT           reduce using rule 30 (statement -> funccall SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> funccall SEMICOLON .)
    READ            reduce using rule 30 (statement -> funccall SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> funccall SEMICOLON .)
    IF              reduce using rule 30 (statement -> funccall SEMICOLON .)
    FOR             reduce using rule 30 (statement -> funccall SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> funccall SEMICOLON .)
    LBRACE          reduce using rule 30 (statement -> funccall SEMICOLON .)
    BREAK           reduce using rule 30 (statement -> funccall SEMICOLON .)
    SEMICOLON       reduce using rule 30 (statement -> funccall SEMICOLON .)
    RBRACE          reduce using rule 30 (statement -> funccall SEMICOLON .)


state 50

    (4) funclist -> funcdef funclist1 .

    $end            reduce using rule 4 (funclist -> funcdef funclist1 .)


state 51

    (5) funclist1 -> DEF . IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1

    IDENT           shift and go to state 114


state 52

    (6) funclist1 -> empty .

    $end            reduce using rule 6 (funclist1 -> empty .)


state 53

    (31) vardecl -> INT IDENT . vardecl1
    (34) vardecl1 -> . LBRACKET numexpression RBRACKET vardecl1
    (35) vardecl1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 116
    SEMICOLON       reduce using rule 127 (empty -> .)

    vardecl1                       shift and go to state 115
    empty                          shift and go to state 117

state 54

    (36) atribstat -> IDENT lvalue1 . atribstat1 ASSIGN atribstat2
    (37) atribstat1 -> . LBRACKET numexpression RBRACKET atribstat1
    (38) atribstat1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 119
    ASSIGN          reduce using rule 127 (empty -> .)

    atribstat1                     shift and go to state 118
    empty                          shift and go to state 120

state 55

    (42) funccall -> IDENT LPAREN . paramlistcall RPAREN
    (43) paramlistcall -> . factor paramlistcall1 paramlistcall2
    (44) paramlistcall -> . empty
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
