Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) paramlist -> INT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 16 (paramlist -> INT listdcl IDENT paramlist1 .)


state 187

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN . new_scope_loop LBRACE statelist RBRACE
    (3) new_scope_loop -> .

    LBRACE          reduce using rule 3 (new_scope_loop -> .)

    new_scope_loop                 shift and go to state 192

state 188

    (63) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN . atribstat1
    (40) atribstat1 -> . expression
    (41) atribstat1 -> . allocexpression
    (42) atribstat1 -> . funccall
    (70) expression -> . numexpression expression1
    (69) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (43) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 70
    IDENT           shift and go to state 71
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 40
    atribstat1                     shift and go to state 193
    expression                     shift and go to state 67
    allocexpression                shift and go to state 68
    funccall                       shift and go to state 69
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 189

    (65) whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .

    $end            reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    INT             reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    STRING          reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    IDENT           reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    BREAK           reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    PRINT           reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    READ            reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    RETURN          reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    IF              reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    FOR             reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    WHILE           reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)
    ELSE            reduce using rule 65 (whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE .)


state 190

    (10) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE .

    DEF             reduce using rule 10 (funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE .)
    $end            reduce using rule 10 (funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE .)


state 191

    (18) paramlist1 -> COMMA paramlist .

    RPAREN          reduce using rule 18 (paramlist1 -> COMMA paramlist .)


state 192

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop . LBRACE statelist RBRACE

    LBRACE          shift and go to state 194


state 193

    (63) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 .

    SEMICOLON       reduce using rule 63 (forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 .)
    RPAREN          reduce using rule 63 (forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 .)


state 194

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE . statelist RBRACE
    (66) statelist -> . statement statelist1
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    new_loop_label                 shift and go to state 23
    statelist                      shift and go to state 195
    statement                      shift and go to state 61
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 195

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist . RBRACE

    RBRACE          shift and go to state 196


state 196

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .

    $end            reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    INT             reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    STRING          reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    IDENT           reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    BREAK           reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    PRINT           reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    READ            reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    RETURN          reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    IF              reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    FOR             reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    WHILE           reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)
    ELSE            reduce using rule 58 (forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACKET in state 51 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 133 resolved as shift
